,code,站名,地址
0,900,基隆,基隆市仁愛區港西街5號
1,910,三坑,基隆市仁愛區德厚里龍安街 206 號
2,920,八堵,基隆市暖暖區八南里八堵路 142 號
3,930,七堵,基隆市七堵區長興里東新街 2 號
4,940,百福,基隆市七堵區堵南里明德三路 1 之 1 號
5,950,五堵,新北市汐止區長安里長安路 17 號
6,960,汐止,新北市汐止區信望里信義路 1 號
7,970,汐科,新北市汐止區大同里大同路二段 182 號
8,980,南港,臺北市南港區南港里南港路一段 313 號 B2
9,990,松山,臺北市信義區松山路 11 號B1
10,1000,臺北,臺北市中正區黎明里北平西路 3 號
11,1001,臺北-環島,臺北市中正區
12,1010,萬華,臺北市萬華區富福里康定路 382 號
13,1020,板橋,新北市板橋區新民里縣民大道二段 7 號　
14,1030,浮洲,新北市板橋區僑中里僑中二街 156 號
15,1040,樹林,新北市樹林區樹北里鎮前街 112 號
16,1050,南樹林,新北市樹林區東山里中山路二段 230 號
17,1060,山佳,新北市樹林區中山里山佳街 28 號
18,1070,鶯歌,新北市鶯歌區東鶯里文化路 68-1號
19,1080,桃園,桃園市桃園區武陵里中正路 1 號
20,1090,內壢,桃園市中壢區中原里中華路一段 267 號
21,1100,中壢,桃園市中壢區石頭里中和路 139 號
22,1110,埔心,桃園市楊梅區埔心里永美路 208 號
23,1120,楊梅,桃園市楊梅區楊梅里大成路 256 號
24,1130,富岡,桃園市楊梅區富岡里成功路 37 號
25,1140,新富,桃園市楊梅區富豐里富全街 1 號
26,1150,北湖,新竹縣湖口鄉東興村北湖路 1 號
27,1160,湖口,新竹縣湖口鄉仁勢村中山路二段 121 號
28,1170,新豐,新竹縣新豐鄉山崎村新興路 202 號
29,1180,竹北,新竹縣竹北市竹義里和平街 59 號
30,1190,北新竹,新竹市 東區東園里中華路一段 291 之 2 號
31,1191,千甲,新竹市 東區水源里千甲路 142 號
32,1192,新莊,新竹市 東區新莊里關東路 310 號
33,1193,竹中,新竹縣竹東鎮頭重里竹中路 145 號
34,1194,六家,新竹縣竹北市隘口里復興三路二段 229 號
35,1201,上員,新竹縣竹東鎮上員里光明路 (無站房)
36,1202,榮華,新竹縣竹東鎮仁愛里北興路 (無站房)
37,1203,竹東,新竹縣竹東鎮雞林里東林路 196 號
38,1204,橫山,新竹縣橫山鄉橫山村橫山路 97 號 (無站房)
39,1205,九讚頭,新竹縣橫山鄉大肚村中豐路二段 286 巷 29 號
40,1206,合興,新竹縣橫山鄉力行村中山街一段 17 號
41,1207,富貴,新竹縣橫山鄉豐田村中山街一段 (無站房)
42,1208,內灣,新竹縣橫山鄉內灣村中正路 6 號
43,1210,新竹,新竹市 東區榮光里中華路二段 445 號
44,1220,三姓橋,新竹市 香山區香山里元培街 32 巷 30 號
45,1230,香山,新竹市 香山區朝山里中華路五段 347 巷 2 弄 27 號
46,1240,崎頂,苗栗縣竹南鎮崎頂里北戶 55 號
47,1250,竹南,苗栗縣竹南鎮竹南里中山路 166 號
48,2110,談文,苗栗縣造橋鄉談文村仁愛路 29 號
49,2120,大山,苗栗縣後龍鎮大山里明山路 180 號
50,2130,後龍,苗栗縣後龍鎮北龍里車站街 127-2 號
51,2140,龍港,苗栗縣後龍鎮龍京里公司寮 85 號
52,2150,白沙屯,苗栗縣通霄鎮白西里白西 131 號
53,2160,新埔,苗栗縣通霄鎮新埔里新埔 57 號
54,2170,通霄,苗栗縣通霄鎮通西里中正路 109 號
55,2180,苑裡,苗栗縣苑裡鎮苑北里中山路 165 號
56,2190,日南,臺中市大甲區孟春里中山路二段 140 巷 8 號
57,2200,大甲,臺中市大甲區大甲里中山路一段 828 號
58,2210,臺中港,臺中市清水區頂湳里甲南路 2 號
59,2220,清水,臺中市清水區南社里中正街 115 號
60,2230,沙鹿,臺中市沙鹿區沙鹿里中正街 94 號
61,2240,龍井,臺中市龍井區龍泉里龍新路 1 號
62,2250,大肚,臺中市大肚區頂街里平和街 121 號
63,2260,追分,臺中市大肚區王田里追分街 13 號
64,3140,造橋,苗栗縣造橋鄉造橋村平仁路 54 號
65,3150,豐富,苗栗縣後龍鎮校椅里高鐵一路 66 號
66,3160,苗栗,苗栗縣苗栗市上苗里為公路 1 號
67,3170,南勢,苗栗縣苗栗市新英里南勢 39 號
68,3180,銅鑼,苗栗縣銅鑼鄉銅鑼村大同路 13 號
69,3190,三義,苗栗縣三義鄉雙湖村雙湖 90 號
70,3210,泰安,臺中市后里區泰安里安眉路 37 之 12 號
71,3220,后里,臺中市后里區義里里甲后路一段 1 號
72,3230,豐原,臺中市豐原區豐原里中正路 1-1號
73,3240,栗林,臺中市潭子區潭豐路二段747號
74,3250,潭子,臺中市潭子區中山路二段352-1號
75,3260,頭家厝,臺中市潭子區頭張東路43巷8號
76,3270,松竹,臺中市北屯區舊社里松竹路一段1473巷100號
77,3280,太原,臺中市北屯區北興里東光路 665 號
78,3290,精武,臺中市東區東南里東光路 161號
79,3300,臺中,臺中市中區綠川里臺灣大道一段 1 號
80,3310,五權,臺中市南區建國南路二段201號
81,3320,大慶,臺中市南區樹德里7鄰大慶街2段130號
82,3330,烏日,臺中市烏日區烏日里三民街 258 號
83,3340,新烏日,臺中市烏日區三和里高鐵東一路 26 號
84,3350,成功,臺中市烏日區榮泉里中山路三段 550 號
85,3360,彰化,彰化縣彰化市長樂里三民路 1 號
86,3370,花壇,彰化縣花壇鄉花壇村中正路 370 號
87,3380,大村,彰化縣大村鄉過溝村福進路 100 號
88,3390,員林,彰化縣員林市和平里民權街55 號
89,3400,永靖,彰化縣永靖鄉崙子村崙饒路25 號
90,3410,社頭,彰化縣社頭鄉廣興村社站路 10 號
91,3420,田中,彰化縣田中鎮中路里中州路一段 1 號
92,3430,二水,彰化縣二水鄉光化村光文路 1 號
93,3431,源泉,彰化縣二水鄉合興村英義路 (無站房)
94,3432,濁水,南投縣名間鄉濁水村車站路 15 號
95,3433,龍泉,南投縣集集鎮隘寮村龍泉巷 (無站房)
96,3434,集集,南投縣集集鎮吳厝里民生路 75 號
97,3435,水里,南投縣水里鄉水里村民生路 440 號
98,3436,車埕,南投縣水里鄉車埕村民權巷 2 號
99,3450,林內,雲林縣林內鄉林中村中山路 42 號
100,3460,石榴,雲林縣斗六市榴北里文明路 31 號
101,3470,斗六,雲林縣斗六市信義里民生路 187 號
102,3480,斗南,雲林縣斗南鎮南昌里中山路 2 號
103,3490,石龜,雲林縣斗南鎮石龜里
104,4050,大林,嘉義縣大林鎮吉林里中山路 2 號
105,4060,民雄,嘉義縣民雄鄉東榮村和平路 2 號
106,4070,嘉北,嘉義市 東區後湖里保建街 110 號
107,4080,嘉義,嘉義市 西區番社里中山路 528 號
108,4090,水上,嘉義縣水上鄉下寮村鴿溪寮 49 號
109,4100,南靖,嘉義縣水上鄉三鎮村三鎮路 26 號
110,4110,後壁,臺南市後壁區後壁里後壁 77 號
111,4120,新營,臺南市新營區中營里中山路 1 號
112,4130,柳營,臺南市柳營區東昇里建國路 1 號
113,4140,林鳳營,臺南市六甲區中社里林鳳營 16 號
114,4150,隆田,臺南市官田區隆田里中山路一段 1 號
115,4160,拔林,臺南市官田區拔林里拔子林 83 之 1 號
116,4170,善化,臺南市善化區光文里中山路 1 號
117,4180,南科,臺南市新市區大營里大營 287-300 號
118,4190,新市,臺南市新市區新和里中華路 1 號
119,4200,永康,臺南市永康區埔園里中山路 459 號
120,4210,大橋,臺南市永康區西橋里中華路 835 號
121,4220,臺南,臺南市東區成大里北門路二段4號
122,4250,保安,臺南市仁德區保安里文賢路一段 529 巷 10 號
123,4260,仁德,臺南市仁德區保安里永德路 10 號
124,4270,中洲,臺南市仁德區中洲五街236號
125,4271,長榮大學,臺南市歸仁區大潭里長大路15 號
126,4272,沙崙,臺南市歸仁區沙崙里歸仁大道 102 號
127,4290,大湖,高雄市路竹區甲南里天祐路 24 號
128,4300,路竹,高雄市路竹區竹南里中正路 288 號
129,4310,岡山,高雄市岡山區碧紅里岡燕路 111 號
130,4320,橋頭,高雄市橋頭區橋頭里站前街 14 號
131,4330,楠梓,高雄市楠梓區惠楠里建楠路 229 號
132,4340,新左營,高雄市左營區尾北里站前北路 1 號
133,4350,左營,高雄市左營區翠華路1050號地下1層
134,4360,內惟,高雄市鼓山區翠華路500號地下1層
135,4370,美術館,高雄市鼓山區翠華路246號
136,4380,鼓山,高雄市鼓山區鐵路街20巷6號
137,4390,三塊厝,高雄市三民區德北里6鄰康平街1號
138,4400,高雄,高雄市三民區港西里建國二路 318 號
139,4410,民族,高雄市三民區博惠里14鄰凱旋一路260號
140,4420,科工館,高雄市三民區寶盛里15鄰大順三路307號
141,4430,正義,高雄市苓雅區建軍里正義路 308 號 B1
142,4440,鳳山,高雄市鳳山區曹公里曹公路 137 號
143,4450,後庄,高雄市大寮區後庄里民慶街 9 號
144,4460,九曲堂,高雄市大樹區久堂里久堂路鐵路巷 15 號
145,4470,六塊厝,屏東縣屏東市長安里光復路 392 號
146,5000,屏東,屏東縣屏東市擇仁里公勇路 62 號
147,5010,歸來,屏東縣屏東市歸來里歸仁路 5 之 4 號
148,5020,麟洛,屏東縣麟洛鄉田道村中華路站前巷 15 號
149,5030,西勢,屏東縣竹田鄉西勢村西豐路 2 號
150,5040,竹田,屏東縣竹田鄉履豐村豐明路29 號
151,5050,潮州,屏東縣潮州鎮新榮里信義路 111 號
152,5060,崁頂,屏東縣崁頂鄉崁頂村中正路 122 號
153,5070,南州,屏東縣南州鄉仁里村仁里路 86 號
154,5080,鎮安,屏東縣林邊鄉鎮安村永和路 4 號
155,5090,林邊,屏東縣林邊鄉仁和村仁愛路 33 號
156,5100,佳冬,屏東縣佳冬鄉六根村復興路21號
157,5110,東海,屏東縣枋寮鄉東海村西安路 92 號
158,5120,枋寮,屏東縣枋寮鄉枋寮村儲運路 18 號
159,5130,加祿,屏東縣枋山鄉加祿村會社 53 號
160,5140,內獅,屏東縣枋山鄉加祿村南和 43 號
161,5160,枋山,屏東縣獅子鄉內獅村內獅巷 84 號
162,5170,枋野,屏東縣獅子鄉內獅村內獅巷 88 號
163,5190,大武,臺東縣大武鄉大鳥村和平部落 33 號
164,5200,瀧溪,臺東縣太麻里鄉多良村大溪 37 號
165,5210,金崙,臺東縣太麻里鄉金崙村金崙 47 之 17 號
166,5220,太麻里,臺東縣太麻里鄉大王村站前路 2 號
167,5230,知本,臺東縣臺東市知本里知本路二段 900 巷 85 號
168,5240,康樂,臺東縣臺東市康樂里博物館路 51 巷 131 號
169,5998,南方小站,屏東縣潮州鎮光復路 461 號
170,5999,潮州基地,屏東縣潮州鎮光春里光復路 616 號
171,6000,臺東,臺東縣臺東市岩灣里岩灣路 101 巷 598 號
172,6010,山里,臺東縣卑南鄉嘉豐村山里路 108 號
173,6020,鹿野,臺東縣鹿野鄉鹿野村中正路 38 號
174,6030,瑞源,臺東縣鹿野鄉瑞源村瑞景路一段 336 巷 8 號 之 1
175,6040,瑞和,臺東縣鹿野鄉瑞和村瑞景路三段 1 之 1 號
176,6050,關山,臺東縣關山鎮里壠里博愛路 2 號
177,6060,海端,臺東縣關山鎮德高里西莊 49 號
178,6070,池上,臺東縣池上鄉福文村鐵花路 30 號
179,6080,富里,花蓮縣富里鄉富里村車站街 56 號
180,6090,東竹,花蓮縣富里鄉新興村新興 26 號
181,6100,東里,花蓮縣富里鄉東里村大莊路 15 之 6 號
182,6110,玉里,花蓮縣玉里鎮中城里康樂街 39 號
183,6120,三民,花蓮縣玉里鎮三民里三民 10 號
184,6130,瑞穗,花蓮縣瑞穗鄉瑞穗村四維街 13 號
185,6140,富源,花蓮縣瑞穗鄉富源村富源路 2 號
186,6150,大富,花蓮縣光復鄉大富村明德路 1 號
187,6160,光復,花蓮縣光復鄉大安村中正路一段 2 之 1 號
188,6170,萬榮,花蓮縣鳳林鎮長橋里長德街 17 號
189,6180,鳳林,花蓮縣鳳林鎮鳳智里中山路 43 號
190,6190,南平,花蓮縣鳳林鎮南平里自強路 233 號
191,6200,林榮新光,花蓮縣鳳林鎮兆豐路800號
192,6210,豐田,花蓮縣壽豐鄉豐山村站前街 36 號
193,6220,壽豐,花蓮縣壽豐鄉壽豐村壽山路 1 號
194,6230,平和,花蓮縣壽豐鄉平和村平和路 1 號
195,6240,志學,花蓮縣壽豐鄉志學村中正路 1 號
196,6250,吉安,花蓮縣吉安鄉南昌村南昌路1號
197,7000,花蓮,花蓮縣花蓮市國聯里國聯一路 100 號
198,7010,北埔,花蓮縣新城鄉北埔村自強街 113 號
199,7020,景美,花蓮縣秀林鄉景美村加灣 178 之 1 號
200,7030,新城,花蓮縣新城鄉新城村新興一路 73 號
201,7040,崇德,花蓮縣秀林鄉崇德村海濱路 96 號
202,7050,和仁,花蓮縣秀林鄉和平村和仁 71 號
203,7060,和平,花蓮縣秀林鄉和平村和平 276 號
204,7070,漢本,宜蘭縣南澳鄉澳花村蘇花路一段 56 號
205,7080,武塔,宜蘭縣南澳鄉武塔村新溪路 18 號
206,7090,南澳,宜蘭縣蘇澳鎮南強里大通路 22 號
207,7100,東澳,宜蘭縣南澳鄉東岳村東岳路 1 號
208,7110,永樂,宜蘭縣蘇澳鎮永樂里圳頭路 60 號
209,7120,蘇澳,宜蘭縣蘇澳鎮蘇南里太平路 1 號
210,7130,蘇澳新,宜蘭縣蘇澳鎮聖愛里中山路二段 238 號
211,7140,新馬,宜蘭縣蘇澳鎮新城里中山路二段 322 號
212,7150,冬山,宜蘭縣冬山鄉冬山村中正路 1 號
213,7160,羅東,宜蘭縣羅東鎮大新里公正路 2 號
214,7170,中里,宜蘭縣五結鄉中興村台興路 10 號
215,7180,二結,宜蘭縣五結鄉五結中路三段658巷8號
216,7190,宜蘭,宜蘭縣宜蘭市和睦里光復路 1 號
217,7200,四城,宜蘭縣礁溪鄉吳沙村站前路 24 號
218,7210,礁溪,宜蘭縣礁溪鄉德陽村溫泉路 1 號
219,7220,頂埔,宜蘭縣頭城鎮下埔里下埔路 4 之 8 號
220,7230,頭城,宜蘭縣頭城鎮纘祥路 59 號
221,7240,外澳,宜蘭縣頭城鎮濱海路二段 217 號
222,7250,龜山,宜蘭縣頭城鎮更新里濱海路三段 261 號
223,7260,大溪,宜蘭縣頭城鎮濱海路五段 63 號
224,7270,大里,宜蘭縣頭城鎮大里里濱海路六段 326 號
225,7280,石城,宜蘭縣頭城鎮濱海路七段 230 號
226,7290,福隆,新北市貢寮區福隆里福隆街 2 號
227,7300,貢寮,新北市貢寮區貢寮里朝陽街 33 號
228,7310,雙溪,新北市雙溪區新基里朝陽街 1 號
229,7320,牡丹,新北市雙溪區牡丹里51號
230,7330,三貂嶺,新北市瑞芳區碩仁里魚寮路 1 號
231,7331,大華,新北市平溪區南山里六分 12 之 1 號
232,7332,十分,新北市平溪區十分里十分街 51 號
233,7333,望古,新北市平溪區望古里 (無站房)
234,7334,嶺腳,新北市平溪區嶺腳里嶺腳寮 22 號
235,7335,平溪,新北市平溪區平溪里中華街 12 號
236,7336,菁桐,新北市平溪區菁桐里菁桐街 52 號
237,7350,猴硐,新北市瑞芳區光復里柴寮路 70 號
238,7360,瑞芳,新北市瑞芳區龍潭里明燈路三段 82 號
239,7361,海科館,基隆市中正區長潭里
240,7362,八斗子,新北市瑞芳區建基路2段121號隔壁 砂子里省道臺 2 線 (與新北市瑞芳區交界處、無站房)
241,7380,四腳亭,新北市瑞芳區吉慶里中央路 65 號
242,7390,暖暖,基隆市暖暖區暖暖里暖暖街 51 號
